time,Im,Wm,ARR1,ARR2,a1_upper,a1_lower,a2_upper,a2_lower,activation_arr1,activation_arr2,Fault_type
499.9,18.4584984324369,246.748326508062,0.0660422440656701,-0.00295980561170437,2.23944243241395,-2.23944243241395,0.125000277337063,-0.125000277337063,0,0,"I & W"
500,19.0535974703341,254.703453098948,0.0842137291886558,0.020891374494588,2.23871614338272,-2.23871614338272,0.124883217077116,-0.124883217077116,0,0,"I & W"
500.1,18.8132350813499,251.490352236253,0.0601916111720796,-0.0190920806807948,2.23975211655457,-2.23975211655457,0.125088141366784,-0.125088141366784,0,0,"I & W"
500.2,18.2563997481453,244.046724732547,0.0657539327208875,-0.00287147135696016,2.23944976745673,-2.23944976745673,0.12501134308101,-0.12501134308101,0,0,"I & W"
500.3,19.3412913568911,258.549268906467,0.0948523251516168,0.0344272568175118,2.23829477258426,-2.23829477258426,0.12482596545166,-0.12482596545166,0,0,"I & W"
500.4,18.9478029087172,253.289219371964,0.0495934859275257,-0.0384391231946368,2.24022448520119,-2.24022448520119,0.125196629190115,-0.125196629190115,0,0,"I & W"
500.5,19.2504017894111,257.334281200137,0.0558535687998905,-0.011836017811419,2.2398093097053,-2.2398093097053,0.12506890320744,-0.12506890320744,0,0,"I & W"
500.6,18.2506113703728,243.969347228965,0.0348221142256478,-0.0320154110269998,2.24058328191676,-2.24058328191676,0.125176305829897,-0.125176305829897,0,0,"I & W"
500.7,18.34190936338,245.189794659754,0.0764763467955948,0.0351360898230644,2.23880646549543,-2.23880646549543,0.124842038018805,-0.124842038018805,0,0,"I & W"
500.8,18.9529458443406,253.357968775555,0.0853660286654344,0.0287857492361899,2.23861282601659,-2.23861282601659,0.124874797172258,-0.124874797172258,0,0,"I & W"
500.9,19.2810819536864,257.744405524152,0.0635816953729231,-0.0123180442089276,2.23959576391712,-2.23959576391712,0.125084656570534,-0.125084656570534,0,0,"I & W"
501,19.3283802283218,258.376676353532,0.0409796227974679,-0.0342039534544103,2.24042932617717,-2.24042932617717,0.125200755244018,-0.125200755244018,0,0,"I & W"
501.1,18.4565437273423,246.722196527194,0.0249976700358118,-0.0371398668710865,2.24090622926735,-2.24090622926735,0.125222663158398,-0.125222663158398,0,0,"I & W"
501.2,18.5716328176331,248.260677055961,0.0576958222228229,0.0214798699390143,2.23945845138544,-2.23945845138544,0.124932205515165,-0.124932205515165,0,0,"I & W"
501.3,19.1916230040902,256.548541939427,0.0599218080196474,0.0136291264547905,2.23946613615608,-2.23946613615608,0.12497386524229,-0.12497386524229,0,0,"I & W"
501.4,18.5913279636033,248.523956559778,0.0316858543386469,-0.0279715218757232,2.24063541536157,-2.24063541536157,0.125187674310073,-0.125187674310073,0,0,"I & W"
501.5,18.8564129584588,252.067542680957,0.0532644450086917,0.0124066439793561,2.23966478816463,-2.23966478816463,0.124989000970966,-0.124989000970966,0,0,"I & W"
501.6,18.5193977723672,247.562412782103,0.0437902005700145,-0.00542493833349818,2.24009187573326,-2.24009187573326,0.125082198439871,-0.125082198439871,0,0,"I & W"
501.7,19.0835917672978,255.104408930088,0.0599555540122317,0.017174357087523,2.23943337576163,-2.23943337576163,0.124971709212963,-0.124971709212963,0,0,"I & W"
