time,Im,Wm,ARR1,ARR2,a1_upper,a1_lower,a2_upper,a2_lower,activation_arr1,activation_arr2,Fault_type
499.9,9.38686878140511,120.652674358722,0.0330110127319492,-0.00149037033868908,1.13884411202376,-1.13884411202376,0.0611213796600868,-0.0611213796600868,0,0,"I"
500,9.68949992993154,124.542497287353,0.0421805828838168,0.0101668174690878,1.13847476562982,-1.13847476562982,0.0610641406836087,-0.0610641406836087,0,0,"I"
500.1,9.5672662491347,122.971385468462,0.030029023967703,-0.00937908183515508,1.139001598528,-1.139001598528,0.0611643426817306,-0.0611643426817306,0,0,"I"
500.2,9.28409369180165,119.33167054937,0.0328671662418999,-0.00144697195968638,1.13884784218005,-1.13884784218005,0.0611267906263901,-0.0611267906263901,0,0,"I"
500.3,9.83580352944737,126.422988105,0.0475474556728573,0.016782226923189,1.13826048208948,-1.13826048208948,0.061036146465523,-0.061036146465523,0,0,"I"
500.4,9.63569925533609,123.850978589968,0.0246619810965934,-0.0188375337944425,1.1392418164698,-1.1392418164698,0.0612173901793257,-0.0612173901793257,0,0,"I"
500.5,9.78958262764132,125.828894851538,0.0278854651030696,-0.00582640664054446,1.13903068348326,-1.13903068348326,0.0611549359779886,-0.0611549359779886,0,0,"I"
500.6,9.2811500751902,119.293835225928,0.0172987921977586,-0.0156854087456258,1.13942427864031,-1.13942427864031,0.0612074527489856,-0.0612074527489856,0,0,"I"
500.7,9.32757867735963,119.890598124071,0.0383618810183414,0.0171407435956519,1.13852069795866,-1.13852069795866,0.0610440056682551,-0.0610440056682551,0,0,"I"
500.8,9.63831463935689,123.884595026282,0.042784458845998,0.0140282688232903,1.13842222470606,-1.13842222470606,0.061060023978248,-0.061060023978248,0,0,"I"
500.9,9.80518469176903,126.029433583501,0.0317478673039208,-0.00606716608862547,1.13892208709337,-1.13892208709337,0.0611626390991002,-0.0611626390991002,0,0,"I"
501,9.82923771532421,126.338595422867,0.020369886580504,-0.0167600499367809,1.13934598612204,-1.13934598612204,0.0612194079831692,-0.0612194079831692,0,0,"I"
501.1,9.38587473737191,120.639897566606,0.0123685357522062,-0.0181861917434623,1.13958851000584,-1.13958851000584,0.0612301203563241,-0.0612301203563241,0,0,"I"
501.2,9.44440204351681,121.392169295746,0.0289235885747179,0.0104716565081905,1.13885225829762,-1.13885225829762,0.0610880951590004,-0.0610880951590004,0,0,"I"
501.3,9.75969131514058,125.444691463029,0.0300090225636949,0.0066293899839233,1.13885616630422,-1.13885616630422,0.0611084655875952,-0.0611084655875952,0,0,"I"
501.4,9.4544177959644,121.520905229597,0.0157448498434323,-0.0137050028593253,1.13945079053711,-1.13945079053711,0.0612130119805274,-0.0612130119805274,0,0,"I"
501.5,9.58922388930593,123.253614619732,0.0266760212433981,0.00603556167578164,1.13895718862433,-1.13895718862433,0.0611158666082977,-0.0611158666082977,0,0,"I"
501.6,9.41783847890746,121.050738603014,0.0218762447266875,-0.0026821925147453,1.13917437936601,-1.13917437936601,0.0611614374767218,-0.0611614374767218,0,0,"I"
501.7,9.70475320369157,124.738552895962,0.0300383448261645,0.00836381313258913,1.13883950636164,-1.13883950636164,0.06110741154165,-0.06110741154165,0,0,"I"
